ms_since_boot,temp_C,press_Pa
4449,24.94,1004.08
5261,25.06,1004.09
6074,25.12,1004.09
6886,25.12,1004.10
7698,25.19,1004.09
8510,25.19,1004.09
9323,25.25,1004.08
10135,25.25,1004.07
10947,25.25,1004.09
11759,25.31,1004.10
12572,25.31,1004.09
13384,25.31,1004.09
14196,25.37,1004.14
15008,25.37,1004.12
15821,25.44,1004.09
16633,25.44,1004.11
17444,25.44,1004.13
18255,25.50,1004.10
19065,25.50,1004.11
19876,25.50,1004.10
20686,25.56,1004.12
21497,25.56,1004.14
22307,25.56,1004.12
23118,25.56,1004.12
23931,25.56,1004.15
24742,25.62,1004.13
25552,25.62,1004.12
26363,25.62,1004.14
27173,25.62,1004.20
27984,25.62,1004.20
28795,25.62,1004.24
29605,25.62,1004.33
30416,25.62,1004.45
31226,25.62,1004.49
32037,25.62,1004.57
32848,25.62,1004.52
33658,25.62,1004.07
34469,25.62,1004.05
35279,25.62,1004.10
36090,25.62,1004.14
36900,25.62,1004.18
37711,25.62,1004.17
38522,25.69,1004.22
39332,25.62,1004.21
40143,25.62,1004.24
40953,25.62,1004.29
41764,25.62,1004.28
42575,25.62,1004.34
43388,25.62,1004.36
44199,25.62,1004.37
45009,25.62,1004.39
45820,25.62,1004.36
46631,25.62,1004.39
47441,25.62,1024.01
48252,25.62,1127.06
49062,25.75,1215.94
49873,25.81,1295.07
50683,25.87,1366.57
51494,25.94,1415.00
52304,26.00,1415.19
53115,26.00,1415.37
53926,26.06,1415.38
54736,26.06,1415.40
55547,26.06,1415.53
56357,26.12,1415.61
57168,26.12,1415.74
57978,26.19,1415.83
58789,26.19,1415.91
59600,26.25,1415.94
60410,26.25,1416.04
61221,26.25,1416.12
62031,26.31,1416.15
62842,26.31,1416.19
63650,26.31,1416.29
64460,26.37,1416.39
65271,26.37,1416.38
66082,26.37,1416.42
66892,26.37,1416.51
67703,26.37,1416.56
68513,26.44,1416.55
69324,26.44,1416.55
70135,26.44,1416.61
70945,26.44,1416.70
71756,26.44,1416.70
72566,26.50,1416.76
73377,26.50,1416.73
74187,26.50,1416.80
74998,26.50,1416.83
75809,26.50,1416.83
76619,26.50,1416.88
77430,26.50,1416.92
78240,26.56,1416.92
79051,26.56,1416.93
79861,26.56,1416.96
80672,26.56,1416.93
81483,26.56,1416.96
82293,26.56,1416.97
83107,26.56,1416.97
83917,26.56,1416.96
84728,26.56,1417.00
85538,26.56,1417.00
86349,26.56,1416.97
87160,26.56,1417.00
87970,26.56,1417.06
88781,26.56,1417.00
89591,26.56,1417.08
90402,26.56,1417.04
91212,26.56,1417.04
92023,26.56,1416.99
92834,26.56,1417.06
93644,26.56,1417.02
94455,26.56,1417.04
95265,26.56,1416.99
96076,26.56,1417.01
96895,26.56,1417.05
97706,26.56,1417.02
98516,26.56,1417.00
99326,26.56,1417.05
100137,26.56,1417.02
100947,26.56,1417.02
101758,26.56,1417.00
102571,26.56,1417.01
103382,26.56,1417.02
104192,26.56,1417.02
105003,26.56,1417.03
105813,26.56,1417.02
106624,26.56,1416.99
107434,26.56,1417.00
108244,26.56,1417.01
109055,26.56,1416.98
109865,26.56,1417.05
110676,26.56,1416.97
111486,26.56,1417.01
112297,26.56,1416.98
113107,26.56,1416.97
113918,26.56,1416.99
114728,26.56,1416.98
115539,26.56,1416.98
116349,26.56,1416.98
117160,26.56,1417.00
117970,26.56,1416.99
118781,26.56,1416.95
119591,26.56,1416.94
120402,26.56,1417.03
121215,26.56,1416.94
122026,26.56,1416.96
122836,26.56,1416.97
123647,26.56,1416.95
124457,26.56,1416.96
125268,26.56,1416.92
126078,26.56,1416.95
126889,26.56,1416.93
127699,26.56,1416.94
128510,26.56,1416.96
129320,26.56,1416.93
130131,26.56,1416.94
130941,26.56,1416.94
131751,26.56,1416.94
132562,26.56,1416.93
133373,26.50,1416.90
134183,26.56,1416.94
134993,26.56,1416.92
135804,26.56,1416.89
136615,26.50,1416.90
137425,26.50,1416.89
138236,26.56,1416.85
139046,26.56,1416.88
139857,26.56,1416.89
140670,26.50,1416.90
141481,26.56,1416.88
142291,26.50,1416.89
143102,26.50,1416.91
143912,26.50,1416.88
144723,26.50,1416.89
145533,26.50,1416.85
146344,26.50,1416.85
147154,26.50,1416.91
147965,26.50,1416.90
148775,26.50,1416.89
149586,26.50,1416.87
150396,26.50,1416.87
151207,26.50,1416.80
152017,26.50,1416.87
152828,26.50,1416.88
153638,26.50,1416.88
154449,26.50,1416.83
155259,26.50,1416.83
156069,26.50,1416.81
156880,26.50,1416.81
157690,26.50,1416.78
158500,26.50,1416.78
159314,26.50,1416.80
160124,26.50,1416.79
160935,26.50,1416.78
161746,26.50,1416.82
162557,26.50,1416.81
163367,26.50,1416.77
164178,26.50,1416.82
164989,26.50,1416.77
165800,26.50,1416.79
166610,26.50,1416.79
167421,26.50,1416.77
168232,26.50,1416.79
169043,26.50,1416.77
169853,26.50,1416.80
170664,26.50,1416.75
171475,26.50,1416.78
172285,26.50,1416.75
173096,26.50,1416.78
173907,26.50,1416.73
174718,26.50,1416.70
175528,26.50,1416.77
176339,26.50,1416.79
177150,26.50,1416.70
177963,26.50,1416.72
178774,26.50,1416.73
179585,26.50,1416.69
180396,26.44,1416.69
181207,26.44,1416.69
182018,26.50,1416.73
182829,26.50,1416.71
183639,26.50,1416.71
184450,26.50,1416.71
185261,26.50,1416.70
186072,26.44,1416.70
186883,26.44,1416.67
187693,26.44,1416.70
188504,26.44,1416.67
189315,26.50,1416.66
190126,26.44,1416.67
190937,26.44,1416.64
191748,26.50,1416.67
192558,26.44,1416.67
193369,26.44,1416.69
194180,26.44,1416.63
194991,26.44,1416.68
195802,26.44,1416.63
196613,26.44,1416.64
197421,26.44,1416.60
198232,26.44,1416.66
199043,26.44,1416.64
199854,26.44,1416.66
200664,26.44,1416.63
201475,26.44,1416.59
202286,26.44,1416.58
203097,26.44,1416.58
203908,26.44,1416.60
204719,26.44,1416.64
205530,26.44,1416.66
206340,26.44,1416.59
207151,26.44,1416.58
207962,26.44,1416.62
208773,26.44,1416.68
209584,26.44,1416.60
210395,26.44,1416.58
211206,26.44,1416.56
212016,26.44,1416.58
212827,26.44,1416.61
213638,26.44,1416.60
214449,26.44,1416.58
215260,26.44,1416.64
216074,26.44,1416.62
216885,26.44,1416.58
217696,26.44,1416.59
218506,26.44,1416.59
219317,26.44,1416.54
220128,26.44,1416.57
220939,26.44,1416.57
221750,26.44,1416.56
222561,26.44,1416.54
223372,26.44,1416.52
224183,26.44,1416.59
224993,26.44,1416.48
225804,26.44,1416.57
226615,26.44,1416.53
227426,26.37,1416.53
228237,26.44,1416.51
229048,26.44,1416.59
229859,26.44,1416.55
230669,26.37,1416.45
231480,26.37,1416.50
232291,26.37,1416.49
233102,26.37,1416.48
233913,26.37,1416.47
234727,26.37,1416.44
235538,26.37,1416.47
236349,26.37,1416.42
237159,26.37,1416.39
237970,26.37,1416.41
238781,26.37,1416.34
239592,26.37,1416.40
240403,26.37,1416.34
241214,26.37,1416.37
242025,26.37,1416.36
242836,26.37,1416.37
243646,26.37,1416.32
244457,26.37,1416.35
245268,26.37,1416.32
246079,26.37,1416.29
246890,26.31,1416.34
247701,26.37,1416.33
248512,26.37,1416.28
249323,26.31,1416.28
250133,26.37,1416.27
250944,26.31,1416.30
251755,26.31,1416.30
252566,26.31,1416.26
253379,26.31,1416.31
254190,26.37,1416.26
255001,26.37,1416.28
255812,26.37,1416.28
256623,26.31,1416.28
257433,26.31,1416.30
258244,26.31,1416.28
259055,26.31,1416.25
259865,26.31,1416.26
260676,26.31,1416.27
261487,26.31,1416.25
262298,26.31,1416.22
263108,26.31,1416.22
263919,26.31,1416.19
264730,26.31,1416.16
265541,26.31,1416.15
266352,26.31,1416.19
267162,26.31,1416.15
267973,26.31,1416.17
268784,26.31,1416.16
269595,26.31,1416.19
270405,26.31,1416.14
271216,26.31,1416.17
272027,26.31,1416.16
272841,26.31,1416.11
273652,26.31,1416.09
274462,26.31,1416.16
275273,26.31,1416.11
276084,26.31,1416.16
276895,26.25,1416.09
277706,26.25,1416.10
278516,26.31,1416.10
279327,26.31,1416.11
280138,26.31,1416.09
280949,26.25,1416.09
281759,26.25,1416.03
282570,26.25,1416.08
283381,26.25,1416.06
284192,26.25,1416.07
285002,26.25,1416.05
285813,26.25,1416.02
286624,26.25,1416.02
287435,26.25,1416.00
288246,26.25,1416.00
289056,26.25,1416.04
289867,26.25,1415.98
290678,26.25,1416.02
291492,26.25,1415.98
292303,26.25,1416.04
293113,26.25,1415.99
293924,26.25,1415.99
294735,26.25,1415.97
295546,26.25,1415.96
296357,26.25,1415.96
297167,26.25,1415.94
297978,26.25,1415.98
298789,26.25,1415.94
299600,26.25,1415.96
300411,26.25,1415.98
301221,26.25,1415.97
302032,26.25,1415.92
302843,26.25,1415.96
303654,26.25,1415.94
304465,26.25,1415.96
305275,26.25,1415.98
306086,26.25,1415.97
306897,26.25,1415.91
307708,26.25,1415.98
308518,26.25,1415.94
309329,26.25,1415.96
310143,26.25,1415.97
310954,26.25,1415.93
311765,26.25,1415.94
312576,26.25,1415.96
313387,26.25,1415.96
314198,26.25,1415.98
315009,26.25,1415.94
315820,26.25,1415.96
316631,26.25,1415.94
317442,26.25,1415.96
318253,26.25,1416.00
319064,26.25,1415.95
319875,26.25,1415.93
320686,26.25,1415.96
321497,26.25,1415.93
322308,26.25,1415.93
323119,26.25,1415.93
323930,26.25,1415.91
324741,26.25,1415.93
325552,26.25,1415.94
326363,26.25,1415.95
327175,26.25,1415.94
327985,26.25,1415.98
328800,26.25,1415.94
329611,26.25,1415.96
330422,26.25,1415.91
331233,26.25,1415.97
332044,26.25,1415.93
332855,26.25,1415.93
333666,26.25,1415.91
334477,26.25,1415.92
335289,26.25,1415.90
336100,26.25,1415.91
336911,26.25,1415.91
337722,26.25,1415.89
338533,26.19,1415.90
339344,26.19,1415.89
340155,26.19,1415.90
340966,26.19,1415.84
341778,26.19,1415.90
342589,26.19,1415.87
343400,26.19,1415.85
344211,26.19,1415.85
345022,26.19,1415.85
345833,26.19,1415.89
346644,26.19,1415.82
347455,26.19,1415.86
348270,26.19,1415.90
349081,26.19,1415.87
349892,26.19,1415.83
350703,26.19,1415.85
351515,26.19,1415.85
352326,26.19,1415.84
353137,26.19,1415.85
353948,26.19,1415.83
354759,26.19,1415.81
355570,26.19,1415.83
356381,26.19,1415.82
357193,26.19,1415.84
358004,26.19,1415.85
358815,26.19,1415.82
359626,26.19,1415.83
360437,26.19,1415.76
361248,26.19,1415.81
362060,26.19,1415.80
362871,26.19,1415.78
363682,26.19,1415.74
364493,26.19,1415.78
365304,26.19,1415.78
366115,26.19,1415.76
366930,26.19,1415.75
367741,26.19,1415.77
368552,26.19,1415.74
369363,26.19,1415.75
370174,26.19,1415.76
370985,26.19,1415.77
371797,26.19,1415.75
372608,26.19,1415.77
373419,26.19,1415.73
374230,26.19,1415.75
375041,26.19,1415.72
375852,26.19,1415.71
376664,26.19,1415.71
377475,26.19,1415.69
378286,26.12,1415.71
379097,26.19,1415.75
379908,26.19,1415.79
380719,26.19,1415.71
381530,26.19,1415.73
382342,26.19,1415.70
383153,26.19,1415.70
383964,26.19,1415.73
384775,26.12,1415.72
385589,26.19,1415.65
386401,26.19,1415.68
387212,26.12,1415.69
388023,26.19,1415.68
388834,26.12,1415.65
389645,26.12,1415.65
390456,26.12,1415.63
391267,26.12,1415.64
392079,26.12,1415.61
392890,26.12,1415.63
393701,26.12,1415.62
394512,26.12,1415.64
395323,26.12,1415.67
396134,26.12,1415.58
396946,26.12,1415.63
397757,26.12,1415.60
398568,26.12,1415.56
399379,26.12,1415.58
400190,26.12,1415.61
401001,26.12,1415.58
401813,26.12,1415.63
402624,26.12,1415.61
403435,26.12,1415.59
404246,26.12,1415.62
405054,26.12,1415.58
405865,26.12,1415.57
406676,26.12,1415.58
407488,26.12,1415.62
408299,26.12,1415.60
409110,26.12,1415.57
409921,26.12,1415.59
410732,26.12,1415.59
411543,26.12,1415.61
412354,26.12,1415.57
413165,26.12,1415.55
413976,26.12,1415.59
414787,26.12,1415.63
415598,26.12,1415.61
416409,26.12,1415.62
417220,26.12,1415.58
418031,26.12,1415.58
418842,26.12,1415.56
419653,26.12,1415.57
420464,26.12,1415.56
421276,26.12,1415.58
422087,26.12,1415.55
422898,26.12,1415.53
423712,26.12,1415.58
424523,26.12,1415.58
425334,26.12,1415.60
426145,26.12,1415.56
426956,26.12,1415.52
427768,26.12,1415.57
428579,26.12,1415.53
429390,26.12,1415.55
430201,26.12,1415.55
431012,26.12,1415.52
431823,26.12,1415.53
432634,26.12,1415.51
433445,26.12,1415.49
434256,26.12,1415.54
435067,26.12,1415.55
435878,26.12,1415.51
436689,26.12,1415.50
437500,26.12,1415.52
438311,26.12,1415.51
439122,26.12,1415.53
439934,26.12,1415.48
440745,26.12,1415.54
441556,26.12,1415.53
442370,26.12,1415.51
443181,26.12,1415.53
443992,26.12,1415.47
444803,26.06,1415.48
445614,26.12,1415.52
446425,26.12,1415.54
447236,26.12,1415.49
448048,26.12,1415.54
448859,26.06,1415.48
449670,26.12,1415.49
450481,26.12,1415.49
451292,26.12,1415.48
452103,26.06,1415.50
452914,26.06,1415.48
453725,26.12,1415.47
454536,26.12,1415.50
455347,26.12,1415.50
456158,26.12,1415.52
456969,26.12,1415.44
457780,26.12,1415.47
458591,26.06,1415.52
459403,26.12,1415.47
460213,26.06,1415.46
461028,26.06,1415.51
461839,26.12,1415.46
462650,26.06,1415.49
463461,26.06,1415.46
464273,26.12,1415.44
465084,26.06,1415.46
465895,26.06,1415.52
466706,26.06,1415.48
467517,26.06,1415.46
468329,26.06,1415.47
469140,26.06,1415.49
469951,26.12,1415.43
470762,26.06,1415.46
471574,26.06,1415.46
472385,26.06,1415.45
473196,26.12,1415.44
474008,26.06,1415.48
474819,26.06,1415.40
475630,26.06,1415.43
476441,26.06,1415.41
477253,26.06,1415.46
478064,26.06,1415.49
478875,26.06,1415.47
479686,26.06,1415.44
480501,26.06,1415.42
481312,26.06,1415.40
482124,26.06,1415.43
482935,26.06,1415.42
483746,26.06,1415.44
484558,26.06,1415.41
485369,26.06,1415.44
486181,26.06,1415.41
486992,26.06,1415.39
487803,26.06,1415.40
488615,26.06,1415.43
489426,26.06,1415.40
490238,26.06,1415.44
491049,26.06,1415.42
491860,26.06,1415.45
492672,26.06,1415.41
493483,26.06,1415.43
494294,26.06,1415.41
495106,26.06,1415.42
495917,26.06,1415.42
496728,26.06,1415.38
497540,26.06,1415.40
498351,26.06,1415.42
499166,26.06,1415.41
499977,26.06,1415.43
500789,26.06,1415.42
501600,26.06,1415.45
502411,26.06,1415.39
503223,26.06,1415.39
504034,26.06,1415.36
504846,26.06,1415.39
505657,26.06,1415.43
506468,26.06,1415.37
507280,26.06,1415.35
508091,26.06,1415.38
508903,26.06,1415.36
509714,26.06,1415.37
510525,26.06,1415.37
511337,26.06,1415.38
512148,26.06,1415.34
512960,26.06,1415.35
513771,26.06,1415.36
514582,26.06,1415.38
515394,26.06,1415.33
516205,26.06,1415.32
517017,26.06,1415.32
517831,26.06,1415.31
518643,26.06,1415.36
519454,26.06,1415.31
520266,26.06,1415.30
521077,26.06,1415.31
521888,26.06,1415.36
522700,26.06,1415.33
523511,26.06,1415.34
524323,26.06,1415.26
525134,26.06,1415.37
525945,26.06,1415.30
526757,26.06,1415.32
527568,26.06,1415.31
528380,26.06,1415.32
529191,26.06,1415.32
530002,26.06,1415.35
530814,26.00,1415.33
531625,26.06,1415.30
532437,26.06,1415.28
533248,26.06,1415.35
534059,26.06,1415.29
534871,26.06,1415.33
535682,26.06,1415.27
536497,26.00,1415.27
537308,26.00,1415.26
538120,26.00,1415.31
538931,26.00,1415.28
539742,26.06,1415.25
540554,26.00,1415.30
541365,26.00,1415.30
542177,26.00,1415.27
542988,26.00,1415.29
543799,26.00,1415.26
544611,26.06,1415.28
545422,26.00,1415.27
546234,26.06,1415.22
547045,26.00,1415.23
547856,26.00,1415.32
548668,26.00,1415.23
549479,26.00,1415.24
550291,26.00,1415.23
551102,26.00,1415.23
551913,26.00,1415.22
552725,26.00,1415.23
553536,26.00,1415.25
554348,26.00,1415.21
555169,26.00,1415.20
555983,26.00,1415.22
556795,26.00,1415.20
557606,26.00,1415.20
558417,26.00,1415.24
559228,26.00,1415.23
560040,26.00,1415.23
560851,26.00,1415.19
561662,26.00,1415.21
562474,26.00,1415.23
563285,26.00,1415.19
564096,26.00,1415.20
564908,26.00,1415.19
565719,26.00,1415.17
566531,26.00,1415.19
567342,26.00,1415.20
568153,26.00,1415.17
568965,26.00,1415.18
569776,26.00,1415.19
570588,26.00,1415.17
571399,26.00,1415.18
572210,26.00,1415.17
573022,26.00,1415.17
573833,26.00,1415.19
574648,26.00,1415.19
575459,26.00,1415.15
576271,26.00,1415.18
577082,26.00,1415.15
577894,26.00,1415.11
578705,26.00,1415.15
579516,26.00,1415.17
580328,26.00,1415.13
581139,26.00,1415.17
581951,26.00,1415.15
582762,26.00,1415.10
583573,26.00,1415.11
584385,26.00,1415.15
585196,26.00,1415.16
586008,26.00,1415.13
586819,26.00,1415.09
587630,26.00,1415.05
588442,26.00,1415.15
589253,25.94,1415.08
590065,26.00,1415.11
590876,26.00,1415.05
591687,26.00,1415.08
592499,26.00,1415.12
593313,25.94,1415.09
594125,26.00,1415.08
594936,26.00,1415.11
595747,26.00,1415.07
596559,25.94,1415.07
597370,25.94,1415.05
598181,25.94,1415.07
598993,25.94,1415.06
599804,25.94,1415.09
600615,26.00,1415.08
601426,25.94,1415.06
602238,25.94,1415.05
603049,25.94,1415.07
603860,25.94,1415.03
604672,25.94,1415.09
605483,25.94,1415.04
606294,25.94,1415.05
607106,25.94,1415.05
607917,25.94,1415.01
608728,25.94,1415.07
609540,25.94,1415.02
610351,25.94,1414.98
611162,25.94,1415.02
611974,25.94,1415.04
612783,25.94,1415.02
613594,25.94,1414.98
614406,25.94,1414.99
615217,25.94,1415.02
616029,25.94,1414.98
616841,25.94,1414.97
617652,25.94,1414.95
618464,25.94,1415.02
619275,25.94,1414.96
620087,25.94,1415.03
620898,25.94,1414.99
621710,25.94,1414.98
622522,25.94,1414.94
623333,25.94,1414.97
624145,25.94,1414.96
624956,25.94,1414.99
625768,25.94,1414.97
626580,25.94,1414.90
627391,25.94,1414.96
628203,25.94,1414.92
629014,25.94,1414.95
629826,25.94,1414.93
630638,25.94,1414.96
631453,25.94,1414.95
632264,25.94,1414.93
633076,25.94,1414.93
633888,25.94,1414.92
634699,25.94,1414.92
635511,25.94,1414.93
636322,25.94,1414.92
637134,25.94,1414.93
637946,25.87,1414.90
638757,25.94,1414.90
639569,25.94,1414.87
640381,25.87,1414.90
641192,25.87,1414.89
642004,25.94,1414.90
642816,25.94,1414.89
643627,25.87,1414.89
644439,25.87,1414.89
645251,25.94,1414.89
646062,25.87,1414.86
646874,25.87,1414.84
647686,25.87,1414.88
648497,25.87,1414.85
649309,25.87,1414.86
650124,25.87,1414.82
650936,25.87,1414.87
651747,25.87,1414.87
652559,25.87,1414.87
653371,25.87,1414.82
654182,25.87,1414.83
654994,25.87,1414.81
655806,25.87,1414.81
656617,25.87,1414.79
657429,25.87,1414.83
658241,25.87,1414.80
659052,25.87,1414.81
659864,25.87,1414.84
660676,25.87,1414.79
661487,25.87,1414.78
662299,25.87,1414.79
663111,25.87,1414.81
663922,25.87,1414.81
664734,25.87,1414.81
665546,25.87,1414.79
666357,25.87,1414.77
667169,25.87,1414.79
667981,25.87,1414.79
668796,25.87,1414.77
669608,25.87,1414.78
670419,25.87,1414.72
671231,25.87,1414.76
672043,25.87,1414.80
672854,25.87,1414.74
673666,25.87,1414.77
674477,25.87,1414.73
675289,25.87,1414.72
676101,25.87,1414.77
676912,25.87,1414.73
677724,25.87,1414.70
678536,25.87,1414.73
679347,25.87,1414.73
680159,25.87,1414.70
680971,25.87,1414.68
681782,25.81,1414.70
682594,25.87,1414.73
683406,25.87,1414.70
684217,25.87,1414.70
685029,25.81,1414.72
685841,25.87,1414.69
686652,25.87,1414.67
687464,25.87,1414.70
688279,25.87,1414.70
689091,25.81,1414.70
689903,25.81,1414.67
