ms_since_boot,temp_C,press_Pa
690714,25.87,1414.65
691526,25.81,1414.65
692338,25.81,1414.64
693149,25.87,1414.64
693961,25.81,1414.60
694773,25.81,1414.66
695584,25.81,1414.64
696396,25.81,1414.63
697208,25.81,1414.63
698019,25.81,1414.59
698831,25.81,1414.65
699643,25.81,1414.64
700454,25.81,1414.60
701266,25.81,1414.64
702078,25.81,1414.64
702889,25.81,1414.60
703701,25.81,1414.59
704513,25.81,1131.48
705324,25.69,1012.89
706136,25.56,1035.99
706951,25.50,1050.98
707763,25.50,1063.07
708575,25.50,1073.31
709386,25.50,1082.05
710198,25.50,1089.17
711009,25.50,1095.19
711821,25.50,1100.40
712632,25.44,1104.64
713444,25.44,1108.09
714256,25.44,1110.85
715067,25.44,1113.00
715879,25.44,1114.69
716690,25.44,1116.05
717502,25.37,1117.13
718314,25.37,1118.27
719125,25.37,1118.98
719937,25.37,1119.59
720749,25.31,1120.07
721560,25.31,1120.50
722372,25.37,1120.77
723184,25.31,1121.04
723995,25.31,1121.26
724807,25.31,1121.47
725622,25.31,1121.66
726434,25.31,1121.72
727245,25.31,1121.86
728057,25.25,1121.95
728869,25.25,1122.03
729680,25.25,1122.07
730492,25.25,1122.11
731304,25.25,1122.13
732115,25.25,1122.22
732927,25.25,1122.25
733739,25.25,1122.27
734550,25.25,1122.35
735362,25.19,1122.35
736174,25.25,1122.33
736985,25.25,1122.34
737797,25.25,1122.38
738609,25.19,1122.38
739420,25.19,1122.34
740232,25.19,1122.44
741044,25.19,1122.43
741855,25.19,1122.38
742667,25.19,1122.45
743479,25.19,1122.42
744294,25.19,1122.47
745105,25.19,1122.43
745917,25.19,1122.48
746729,25.19,1122.46
747540,25.19,1122.48
748352,25.19,1122.47
749163,25.19,1122.51
749975,25.19,1122.49
750787,25.19,1122.47
751598,25.19,1122.49
752410,25.19,1122.50
753221,25.19,1122.53
754033,25.19,1122.48
754844,25.19,1122.50
755656,25.19,1122.51
756468,25.19,1122.48
757279,25.19,1122.53
758091,25.19,1122.53
758902,25.19,1122.49
759714,25.19,1122.53
760526,25.19,1122.48
761337,25.19,1122.52
762149,25.19,1122.50
762960,25.19,1122.52
763776,25.19,1122.51
764586,25.19,1122.51
765396,25.19,1122.51
766207,25.19,1122.49
767017,25.19,1122.47
767828,25.19,1122.52
768638,25.19,1122.55
769449,25.19,1122.52
770259,25.19,1122.50
771070,25.19,1122.50
771880,25.19,1122.53
772691,25.19,1122.51
773501,25.19,1122.49
774312,25.19,1122.52
775122,25.19,1122.47
775933,25.19,1122.51
776743,25.19,1122.47
777554,25.19,1122.49
778364,25.19,1122.47
779175,25.19,1122.49
779985,25.19,1122.49
780796,25.19,1122.46
781606,25.19,1122.49
782420,25.19,1122.46
783230,25.19,1122.49
784041,25.19,1122.48
784851,25.19,1122.47
785662,25.19,1122.51
786473,25.19,1122.46
787283,25.19,1122.47
788094,25.19,1122.46
788904,25.19,1122.47
789715,25.19,1122.47
790525,25.19,1122.45
791336,25.19,1122.46
792147,25.19,1122.47
792957,25.19,1122.48
793768,25.19,1122.44
794578,25.19,1122.49
795389,25.19,1122.46
796200,25.19,1122.47
797010,25.19,1122.43
797821,25.19,1122.44
798631,25.19,1122.43
799442,25.19,1122.43
800252,25.19,1122.45
801066,25.19,1122.40
801877,25.19,1122.44
802687,25.19,1122.43
803498,25.19,1122.44
804308,25.19,1122.45
805119,25.19,1122.45
805930,25.19,1122.45
806740,25.19,1122.46
807551,25.19,1122.44
808361,25.19,1122.42
809172,25.19,1122.39
809983,25.19,1122.39
810793,25.19,1122.40
811604,25.19,1122.34
812414,25.19,1122.38
813225,25.19,1122.39
814036,25.19,1122.40
814846,25.19,1122.40
815657,25.19,1122.39
816467,25.19,1122.39
817278,25.19,1122.34
818089,25.19,1122.37
818899,25.19,1122.40
819710,25.19,1122.39
820518,25.19,1122.36
821329,25.19,1122.37
822139,25.19,1122.33
822950,25.19,1122.38
823760,25.19,1122.34
824571,25.19,1122.36
825382,25.19,1122.38
826192,25.19,1122.33
827003,25.19,1122.38
827813,25.19,1122.34
828624,25.19,1122.34
829435,25.19,1122.29
830245,25.19,1122.35
831056,25.19,1122.32
831866,25.19,1122.33
832677,25.19,1122.34
833488,25.19,1122.31
834298,25.19,1122.33
835109,25.19,1122.34
835919,25.19,1122.30
836730,25.19,1122.38
837541,25.19,1122.31
838351,25.19,1122.29
839165,25.19,1122.31
839975,25.19,1122.28
840786,25.19,1122.34
841596,25.19,1122.29
842407,25.19,1122.29
843218,25.19,1122.25
844028,25.19,1122.28
844839,25.19,1122.27
845649,25.19,1122.27
846460,25.19,1122.29
847271,25.19,1122.24
848081,25.19,1122.23
848892,25.19,1122.26
849702,25.19,1122.27
850513,25.19,1122.24
851324,25.19,1122.22
852134,25.19,1122.29
852945,25.19,1122.26
853755,25.19,1122.22
854566,25.19,1122.25
855377,25.19,1122.26
856187,25.19,1122.25
856998,25.19,1122.23
857811,25.19,1122.21
858622,25.19,1122.27
859433,25.19,1122.22
860243,25.19,1122.23
861054,25.19,1122.21
861865,25.19,1122.20
862675,25.19,1122.24
863486,25.19,1122.24
864296,25.19,1122.19
865107,25.19,1122.20
865917,25.19,1122.21
866728,25.25,1122.20
867538,25.19,1122.17
868349,25.19,1122.15
869160,25.19,1122.16
869970,25.19,1122.17
870781,25.19,1122.17
871591,25.19,1122.17
872402,25.19,1122.18
873212,25.19,1122.16
874023,25.25,1122.18
874834,25.19,1122.16
875644,25.25,1122.16
876458,25.19,1122.16
877268,25.25,1122.15
878079,25.19,1122.16
878890,25.19,1122.16
879700,25.19,1122.15
880511,25.19,1122.16
881321,25.19,1122.12
882132,25.19,1122.15
882943,25.19,1122.17
883753,25.19,1122.15
884564,25.19,1122.15
885374,25.25,1122.13
886185,25.25,1122.10
886996,25.25,1122.18
887806,25.19,1122.12
888617,25.19,1122.15
889427,25.25,1122.13
890238,25.19,1122.11
891049,25.19,1122.11
891859,25.19,1122.11
892670,25.19,1122.09
893480,25.19,1122.11
894291,25.25,1122.13
895102,25.19,1122.10
895915,25.19,1122.10
896726,25.19,1122.11
897536,25.19,1122.10
898347,25.19,1122.10
899157,25.25,1122.10
899968,25.19,1122.06
900778,25.19,1122.09
901589,25.19,1122.07
902399,25.19,1122.07
903210,25.19,1122.05
904020,25.25,1122.08
904831,25.19,1122.06
905641,25.19,1122.05
906452,25.25,1122.05
907262,25.25,1122.07
908073,25.25,1122.05
908883,25.19,1122.05
909694,25.25,1122.08
910504,25.25,1122.06
911315,25.25,1122.06
912125,25.19,1122.00
912936,25.19,1122.04
913746,25.25,1122.06
914560,25.19,1122.02
915370,25.19,1122.06
916181,25.19,1122.02
916992,25.25,1122.03
917803,25.25,1122.04
918614,25.25,1122.05
919424,25.25,1122.03
920235,25.25,1122.04
921046,25.25,1122.01
921857,25.19,1122.04
922668,25.25,1121.98
923478,25.19,1122.00
924289,25.19,1122.02
925100,25.19,1122.02
925911,25.19,1122.00
926722,25.25,1122.00
927532,25.25,1122.01
928343,25.19,1122.03
929154,25.25,1121.96
929965,25.19,1122.00
930776,25.19,1121.98
931586,25.25,1121.99
932397,25.25,1121.98
933211,25.25,1121.99
934022,25.19,1122.00
934833,25.25,1121.97
935644,25.19,1121.98
936454,25.19,1121.96
937265,25.25,1121.94
938076,25.25,1121.97
938887,25.19,1121.97
939698,25.25,1121.95
940509,25.25,1121.97
941320,25.25,1121.94
942130,25.25,1121.95
942941,25.25,1121.95
943752,25.19,1121.96
944563,25.19,1121.92
945374,25.19,1121.92
946185,25.25,1121.92
946996,25.25,1121.91
947807,25.19,1121.93
948617,25.25,1121.94
949428,25.19,1121.90
950239,25.19,1121.91
951050,25.25,1121.90
951864,25.19,1121.92
952675,25.25,1121.92
953486,25.19,1121.90
954297,25.25,1121.89
955107,25.19,1121.90
955918,25.25,1121.87
956729,25.19,1121.88
957540,25.19,1121.86
958351,25.19,1121.89
959162,25.25,1121.90
959973,25.25,1121.91
960783,25.25,1121.89
961594,25.25,1121.90
962405,25.19,1121.85
963216,25.25,1121.86
964027,25.19,1121.88
964838,25.25,1121.85
965649,25.25,1121.88
966460,25.25,1121.89
967270,25.25,1121.87
968081,25.19,1121.83
968892,25.25,1121.88
969703,25.25,1121.83
970514,25.25,1121.82
971328,25.19,1121.86
972139,25.19,1121.84
972950,25.25,1121.84
973760,25.25,1121.85
974571,25.19,1121.86
975382,25.19,1121.84
976193,25.19,1121.81
977004,25.19,1121.81
977815,25.19,1121.81
978626,25.19,1121.82
979437,25.25,1121.81
980247,25.25,1121.81
981058,25.19,1121.82
981869,25.19,1121.80
982680,25.19,1121.80
983491,25.19,1121.81
984302,25.25,1121.83
985113,25.19,1121.81
985923,25.19,1121.81
986734,25.25,1121.82
987545,25.19,1121.77
988356,25.25,1121.80
989167,25.25,1121.81
989981,25.19,1121.77
990792,25.19,1121.73
991603,25.19,1121.81
992413,25.25,1121.81
993224,25.25,1121.76
994035,25.25,1121.77
994846,25.19,1121.77
995657,25.25,1121.78
996468,25.19,1121.75
997279,25.19,1121.76
998090,25.19,1121.77
998900,25.19,1121.72
999711,25.25,1121.75
1000522,25.25,1121.78
1001333,25.19,1121.73
1002144,25.19,1121.75
1002955,25.19,1121.72
1003766,25.19,1121.73
1004576,25.19,1121.72
1005387,25.19,1121.73
1006198,25.19,1121.76
1007009,25.19,1121.71
1007820,25.19,1121.72
1008634,25.19,1121.69
1009445,25.19,1121.69
1010256,25.25,1121.72
1011067,25.19,1121.68
1011877,25.19,1121.68
1012688,25.19,1121.73
1013509,25.19,1121.70
1014320,25.19,1121.68
1015131,25.19,1121.70
1015941,25.19,1121.69
1016752,25.25,1121.69
1017563,25.19,1121.69
1018374,25.19,1121.69
1019185,25.19,1121.70
1019995,25.19,1121.70
1020806,25.19,1121.69
1021617,25.19,1121.66
1022428,25.19,1121.68
1023239,25.19,1121.67
1024049,25.19,1121.67
1024860,25.19,1121.67
1025671,25.19,1121.68
1026485,25.19,1121.66
1027296,25.19,1121.65
1028107,25.19,1121.66
1028918,25.19,1121.64
1029729,25.19,1121.67
1030539,25.19,1121.61
1031350,25.19,1121.65
1032161,25.19,1121.67
1032972,25.19,1121.61
1033783,25.19,1121.66
1034594,25.19,1121.62
1035405,25.19,1121.60
1036215,25.19,1121.62
1037026,25.19,1121.64
1037837,25.19,1121.63
1038648,25.19,1121.59
1039459,25.19,1121.62
1040270,25.19,1121.60
1041081,25.19,1121.59
1041892,25.19,1121.63
1042702,25.19,1121.63
1043513,25.19,1121.60
1044327,25.19,1121.58
1045138,25.19,1121.56
1045949,25.19,1121.60
1046760,25.19,1121.58
1047570,25.19,1121.57
1048381,25.19,1121.57
1049192,25.19,1121.56
1050003,25.19,1121.58
1050814,25.19,1121.56
1051624,25.19,1121.57
1052435,25.19,1121.56
1053246,25.19,1121.56
1054057,25.19,1121.54
1054868,25.19,1121.55
1055678,25.19,1121.53
1056489,25.19,1121.53
1057300,25.19,1121.56
1058111,25.19,1121.55
1058922,25.19,1121.53
1059732,25.19,1121.58
1060543,25.19,1121.53
1061354,25.19,1121.55
1062165,25.19,1121.55
1062979,25.19,1121.53
1063790,25.19,1121.55
1064601,25.19,1121.51
1065412,25.19,1121.50
1066223,25.19,1121.50
1067034,25.19,1121.53
1067845,25.19,1121.53
1068656,25.19,1121.52
1069467,25.19,1121.51
1070279,25.19,1121.50
1071090,25.19,1121.48
1071901,25.19,1121.51
1072712,25.19,1121.54
1073523,25.19,1121.49
1074334,25.19,1121.49
1075145,25.19,1121.52
1075956,25.19,1121.50
1076767,25.19,1121.49
1077578,25.19,1121.48
1078390,25.19,1121.51
1079201,25.19,1121.51
1080012,25.19,1121.47
1080826,25.19,1121.49
1081637,25.19,1121.47
1082448,25.19,1121.50
1083260,25.19,1121.48
1084071,25.19,1121.47
1084882,25.19,1121.49
1085693,25.19,1121.43
1086504,25.19,1121.43
1087315,25.19,1121.45
1088127,25.19,1121.43
1088938,25.19,1121.44
1089749,25.19,1121.44
1090560,25.19,1121.43
1091371,25.19,1121.42
1092182,25.19,1121.41
1092993,25.19,1121.40
1093805,25.19,1121.43
1094616,25.19,1121.44
1095427,25.19,1121.38
1096238,25.19,1121.39
1097049,25.19,1121.40
1097860,25.19,1121.40
1098675,25.19,1121.41
1099486,25.19,1121.41
1100297,25.19,1121.36
1101108,25.19,1121.37
1101919,25.19,1121.37
1102731,25.19,1121.38
1103542,25.19,1121.38
1104353,25.19,1121.36
1105164,25.19,1121.35
1105975,25.19,1121.38
1106786,25.19,1121.35
1107597,25.19,1121.38
1108409,25.12,1121.37
1109220,25.19,1121.36
1110031,25.19,1121.33
1110842,25.12,1121.35
1111653,25.19,1121.36
1112464,25.19,1121.32
1113276,25.19,1121.34
1114087,25.19,1121.40
1114898,25.19,1121.33
1115709,25.19,1121.32
1116523,25.12,1121.31
1117335,25.12,1121.33
1118146,25.19,1121.30
1118957,25.19,1121.34
1119768,25.19,1121.32
1120579,25.12,1121.34
1121390,25.19,1121.31
1122202,25.19,1121.33
1123013,25.19,1121.30
1123824,25.19,1121.28
1124635,25.19,1121.32
1125446,25.12,1121.28
1126257,25.12,1121.29
1127068,25.12,1121.26
1127880,25.12,1121.27
1128691,25.12,1121.31
1129502,25.12,1121.30
1130313,25.12,1121.27
1131124,25.12,1121.28
1131935,25.19,1121.27
1132747,25.12,1121.27
1133558,25.12,1121.32
1134369,25.12,1121.28
1135183,25.12,1121.27
1135994,25.12,1121.27
1136806,25.12,1121.26
1137617,25.12,1121.23
1138428,25.12,1121.22
1139239,25.12,1121.27
1140050,25.12,1121.20
1140861,25.12,1121.24
1141673,25.12,1121.23
1142484,25.12,1121.26
1143295,25.12,1121.23
1144106,25.12,1121.23
1144917,25.12,1121.24
1145728,25.12,1121.23
1146540,25.12,1121.20
1147351,25.12,1121.25
1148162,25.12,1121.24
1148973,25.12,1121.22
1149784,25.12,1121.23
1150595,25.12,1121.20
1151407,25.12,1121.19
1152218,25.12,1121.23
1153032,25.12,1121.21
1153843,25.12,1121.19
1154654,25.12,1121.21
1155466,25.12,1121.24
1156277,25.12,1121.18
1157088,25.12,1121.21
1157899,25.12,1121.20
1158710,25.12,1121.20
1159521,25.12,1121.19
1160333,25.12,1121.19
1161144,25.12,1121.22
1161955,25.12,1121.17
1162766,25.12,1121.18
1163577,25.12,1121.15
1164388,25.12,1121.19
1165199,25.12,1121.17
1166011,25.12,1121.16
1166822,25.12,1121.20
1167633,25.12,1121.17
1168444,25.12,1121.12
1169255,25.12,1121.16
1170066,25.12,1121.12
1170881,25.12,1121.15
1171692,25.12,1121.16
1172503,25.12,1121.15
1173314,25.12,1121.17
1174125,25.12,1121.11
1174936,25.12,1121.14
1175747,25.12,1121.12
1176558,25.12,1121.14
1177370,25.12,1121.15
1178181,25.12,1121.09
1178992,25.12,1121.15
1179803,25.12,1121.10
1180614,25.12,1121.13
1181425,25.12,1121.10
1182237,25.12,1121.08
1183048,25.12,1121.08
1183859,25.12,1121.13
1184670,25.12,1121.07
1185481,25.12,1121.11
1186292,25.12,1121.09
1187104,25.12,1121.10
1187915,25.12,1121.10
1188729,25.12,1121.06
1189540,25.12,1121.11
1190351,25.12,1121.06
1191162,25.12,1121.05
1191973,25.12,1121.09
1192784,25.12,1121.09
1193596,25.12,1121.11
1194407,25.12,1121.05
1195218,25.12,1121.15
1196029,25.12,1121.07
1196840,25.12,1121.10
1197651,25.12,1121.06
1198462,25.12,1121.07
1199273,25.12,1121.04
1200084,25.12,1121.04
1200895,25.12,1121.07
1201706,25.12,1121.03
1202517,25.12,1121.02
1203329,25.06,1121.03
1204140,25.12,1121.01
1204951,25.12,1121.01
1205762,25.12,1121.03
1206573,25.12,1120.99
1207397,25.12,1121.04
1208207,25.12,1121.06
1209017,25.12,1121.03
1209828,25.12,1121.00
1210638,25.12,1121.00
1211449,25.12,1121.01
1212259,25.12,1120.99
1213070,25.12,1121.04
1213880,25.12,1120.99
1214691,25.12,1121.01
1215501,25.12,1120.98
1216312,25.12,1121.02
1217122,25.12,1120.98
1217933,25.12,1121.00
1218743,25.06,1120.96
1219554,25.06,1121.00
1220364,25.12,1121.01
1221175,25.12,1121.02
1221985,25.12,1121.00
1222796,25.12,1120.95
1223606,25.06,1120.97
1224417,25.06,1120.98
1225230,25.06,1120.97
1226041,25.06,1120.98
1226852,25.12,1120.97
1227662,25.06,1120.94
1228473,25.12,1120.93
1229283,25.06,1120.95
1230094,25.06,1120.97
1230905,25.06,1120.95
1231715,25.06,1120.96
1232526,25.06,1120.93
1233336,25.06,1120.93
1234147,25.06,1120.97
1234958,25.06,1120.93
1235768,25.06,1120.94
1236579,25.06,1120.92
1237389,25.06,1120.97
1238200,25.06,1120.94
1239011,25.06,1120.91
1239821,25.12,1120.95
1240632,25.06,1120.93
1241442,25.06,1120.92
1242253,25.06,1120.88
1243066,25.06,1120.93
1243877,25.06,1120.91
1244688,25.06,1120.90
1245498,25.06,1120.94
1246309,25.06,1120.90
1247119,25.06,1120.90
1247930,25.06,1120.92
1248740,25.06,1120.91
1249551,25.06,1120.86
1250362,25.06,1120.94
1251172,25.06,1120.89
1251983,25.06,1120.92
1252793,25.06,1120.87
1253604,25.06,1120.92
1254415,25.06,1120.89
1255225,25.06,1120.86
1256036,25.06,1120.90
1256846,25.06,1120.89
1257657,25.06,1120.91
1258467,25.06,1120.88
1259278,25.06,1120.89
1260089,25.06,1120.89
1260902,25.06,1120.87
1261713,25.06,1120.89
1262523,25.06,1120.87
1263334,25.06,1120.84
1264145,25.06,1120.84
1264955,25.06,1120.87
1265766,25.06,1120.90
1266576,25.06,1120.89
1267387,25.06,1120.87
1268197,25.06,1120.85
1269008,25.06,1120.83
1269819,25.06,1120.85
1270629,25.06,1120.85
1271440,25.06,1120.84
1272250,25.06,1120.84
1273061,25.06,1120.85
1273872,25.06,1120.83
1274682,25.06,1120.86
1275493,25.06,1120.85
1276303,25.06,1120.83
1277114,25.06,1120.83
1277925,25.06,1120.83
1278735,25.06,1120.80
1279549,25.06,1120.83
1280359,25.06,1120.82
1281170,25.06,1120.80
1281981,25.06,1120.83
1282791,25.06,1120.82
1283602,25.06,1120.80
1284412,25.06,1120.84
1285223,25.06,1120.80
1286033,25.06,1120.81
1286844,25.06,1120.78
1287655,25.06,1120.81
1288465,25.06,1120.81
1289276,25.06,1120.80
1290086,25.06,1120.79
1290897,25.06,1120.79
1291707,25.06,1120.80
1292518,25.06,1120.80
1293329,25.06,1120.76
1294139,25.06,1120.78
1294950,25.06,1120.75
1295760,25.06,1120.80
1296571,25.06,1120.76
1297385,25.06,1120.73
1298195,25.06,1120.77
1299006,25.00,1120.71
1299816,25.00,1120.77
1300627,25.06,1120.71
1301437,25.06,1120.74
1302248,25.06,1120.74
1303059,25.06,1120.70
1303869,25.00,1120.75
1304680,25.00,1120.74
1305490,25.06,1120.73
1306301,25.00,1120.72
1307112,25.06,1120.73
1307922,25.06,1120.73
1308733,25.00,1120.74
1309543,25.00,1120.70
1310354,25.06,1120.72
1311164,25.06,1120.73
1311975,25.00,1120.72
1312786,25.06,1120.70
1313596,25.00,1120.75
1314407,25.00,1120.73
1315220,25.06,1120.70
1316031,25.00,1120.71
1316842,25.00,1120.69
1317652,25.06,1120.69
1318463,25.00,1120.69
1319273,25.06,1120.67
1320084,25.00,1120.68
1320894,25.00,1120.69
1321705,25.00,1120.68
1322516,25.00,1120.66
1323326,25.00,1120.67
1324137,25.00,1120.66
1324947,25.00,1120.67
1325757,25.00,1120.63
1326568,25.00,1120.63
1327379,25.00,1120.66
1328189,25.00,1120.59
1329000,25.00,1120.62
1329810,25.00,1120.64
1330621,25.00,1120.62
1331431,25.06,1120.63
1332242,25.00,1120.62
1333052,25.00,1120.66
1333860,25.00,1120.63
1334671,25.00,1120.60
1335481,25.00,1120.65
1336292,25.00,1120.64
1337102,25.00,1120.66
1337913,25.00,1120.62
1338723,25.00,1120.62
1339534,25.00,1120.60
1340344,25.00,1120.63
1341155,25.00,1120.61
1341965,25.00,1120.59
1342776,25.00,1120.61
1343586,25.00,1120.61
1344397,25.00,1120.62
1345207,25.00,1120.56
1346018,25.00,1120.62
1346828,25.00,1120.55
1347639,25.00,1120.58
1348449,25.00,1120.59
1349260,25.00,1120.59
1350070,25.00,1120.62
1350881,25.00,1120.57
1351694,25.00,1120.56
1352505,25.00,1120.58
1353316,25.00,1120.56
1354127,25.00,1120.54
1354938,25.00,1120.56
1355748,25.00,1120.56
