ms_since_boot,temp_C,press_Pa
1356559,25.00,1120.54
1357370,25.00,1120.56
1358181,25.00,1120.54
1358991,25.00,1120.52
1359802,25.00,1120.55
1360613,25.00,1120.54
1361424,25.00,1120.55
1362235,25.00,1120.58
1363045,25.00,1120.53
1363856,25.00,1120.53
1364667,25.00,1120.52
1365478,25.00,1120.53
1366289,25.00,1120.51
1367099,25.00,1120.48
1367910,25.00,1120.54
1368721,25.00,1120.52
1369535,25.00,1120.51
1370346,25.00,1120.50
1371157,25.00,1120.49
1371967,25.00,1120.51
1372778,25.00,1120.50
1373589,25.00,1120.51
1374400,25.00,1120.49
1375211,25.00,1120.49
1376022,25.00,1120.48
1376833,25.00,1120.48
1377643,25.00,1120.49
1378454,25.00,1120.52
1379265,25.00,1120.48
1380076,25.00,1120.44
1380887,25.00,1120.47
1381698,25.00,1120.51
1382509,25.00,1120.48
1383319,24.94,1120.50
1384130,25.00,1120.47
1384941,25.00,1120.47
1385752,25.00,1120.47
1386563,25.00,1120.43
1387377,25.00,1120.43
1388188,24.94,1120.45
1388999,25.00,1120.43
1389809,24.94,1120.44
1390620,25.00,1120.43
1391431,24.94,1120.42
1392242,24.94,1120.46
1393053,24.94,1120.44
1393864,25.00,1120.44
1394675,25.00,1120.45
1395485,24.94,1120.42
1396296,24.94,1120.44
1397107,25.00,1120.45
1397918,24.94,1120.41
1398729,24.94,1120.43
1399539,24.94,1120.42
1400350,24.94,1120.42
1401161,24.94,1120.42
1401972,24.94,1120.42
1402783,24.94,1120.41
1403594,24.94,1120.41
1404405,24.94,1120.38
1405215,24.94,1120.38
1406029,24.94,1120.43
1406840,24.94,1120.41
1407651,24.94,1120.40
1408462,24.94,1120.40
1409273,25.00,1120.36
1410084,24.94,1120.38
1410895,24.94,1120.35
1411705,24.94,1120.41
1412516,24.94,1120.38
1413327,24.94,1120.34
1414138,24.94,1120.38
1414949,24.94,1120.34
1415760,24.94,1120.34
1416571,24.94,1120.34
1417382,24.94,1120.37
1418192,24.94,1120.34
1419003,24.94,1120.34
1419814,24.94,1120.36
1420625,24.94,1120.36
1421436,24.94,1120.32
1422247,24.94,1120.33
1423058,24.94,1120.34
1423872,24.94,1120.33
1424682,24.94,1120.34
1425493,24.94,1120.33
1426304,24.94,1120.32
1427115,24.94,1120.28
1427926,24.94,1120.30
1428737,24.94,1120.29
1429548,24.94,1120.30
1430359,24.94,1120.30
1431169,24.94,1120.33
1431980,24.94,1120.30
1432791,24.94,1120.29
1433602,24.94,1120.36
1434413,24.94,1120.31
1435224,24.94,1120.25
1436035,24.94,1120.27
1436845,24.94,1120.33
1437656,24.94,1120.29
1438467,24.94,1120.28
1439278,24.94,1120.29
1440089,24.94,1120.26
1440900,24.94,1120.29
1441714,24.94,1120.28
1442525,24.94,1120.29
1443336,24.94,1120.29
1444146,24.94,1120.25
1444957,24.94,1120.24
1445768,24.94,1120.23
1446579,24.94,1120.26
1447390,24.94,1120.26
1448201,24.94,1120.22
1449012,24.94,1120.24
1449822,24.94,1120.23
1450633,24.94,1120.26
1451444,24.87,1120.23
1452255,24.94,1120.22
1453066,24.87,1120.23
1453877,24.94,1120.26
1454688,24.94,1120.22
1455499,24.94,1120.24
1456309,24.94,1120.28
1457120,24.87,1120.21
1457931,24.87,1120.23
1458742,24.94,1120.22
1459556,24.94,1120.18
1460367,24.94,1120.22
1461178,24.94,1120.20
1461989,24.94,1120.21
1462799,24.94,1120.20
1463610,24.94,1120.21
1464421,24.94,1120.20
1465232,24.94,1120.22
1466043,24.94,1120.22
1466854,24.87,1120.19
1467665,24.94,1120.21
1468476,24.94,1120.20
1469286,24.87,1120.19
1470107,24.87,1120.19
1470918,24.94,1120.15
1471729,24.87,1120.18
1472539,24.87,1120.15
1473350,24.87,1120.11
1474161,24.87,1120.17
1474972,24.87,1120.19
1475783,24.87,1120.15
1476593,24.87,1120.13
1477404,24.87,1120.16
1478218,24.87,1120.19
1479029,24.87,1120.18
1479840,24.87,1120.18
1480650,24.87,1120.14
1481461,24.87,1120.13
1482272,24.87,1120.14
1483083,24.87,1120.13
1483894,24.87,1120.16
1484704,24.87,1120.11
1485515,24.87,1120.13
1486326,24.87,1120.13
1487137,24.87,1120.13
1487948,24.87,1120.13
1488758,24.87,1120.11
1489569,24.87,1120.14
1490380,24.87,1120.07
1491191,24.87,1120.13
1492002,24.87,1120.15
1492812,24.87,1120.09
1493623,24.87,1120.13
1494434,24.87,1120.12
1495245,24.87,1120.16
1496059,24.87,1120.14
1496870,24.87,1120.13
1497681,24.87,1120.06
1498492,24.87,1120.06
1499303,24.87,1120.09
1500114,24.87,1120.13
1500925,24.87,1120.09
1501736,24.87,1120.08
1502547,24.87,1120.09
1503358,24.87,1120.10
1504170,24.87,1120.07
1504981,24.87,1120.06
1505792,24.87,1120.08
1506603,24.87,1120.14
1507414,24.87,1120.09
1508225,24.87,1120.06
1509036,24.87,1120.07
1509847,24.87,1120.10
1510658,24.87,1120.07
1511469,24.87,1120.10
1512280,24.87,1120.07
1513091,24.87,1120.09
1513906,24.87,1120.06
1514717,24.87,1120.06
1515528,24.87,1120.04
1516339,24.87,1120.02
1517150,24.87,1120.06
1517962,24.87,1120.06
1518773,24.87,1120.04
1519584,24.87,1120.02
1520395,24.87,1120.02
1521206,24.87,1120.03
1522017,24.87,1120.04
1522828,24.87,1120.02
1523640,24.87,1120.04
1524451,24.87,1120.03
1525262,24.87,1120.01
1526073,24.87,1120.03
1526884,24.87,1120.02
1527695,24.87,1120.05
1528507,24.87,1119.99
1529318,24.87,1120.03
1530129,24.87,1120.03
1530940,24.87,1119.98
1531754,24.87,1120.02
1532566,24.87,1119.97
1533377,24.81,1120.00
1534188,24.87,1120.02
1534999,24.87,1120.03
1535810,24.87,1120.02
1536621,24.87,1120.03
1537432,24.87,1119.99
1538244,24.87,1120.01
1539055,24.87,1119.96
1539866,24.87,1119.99
1540677,24.87,1119.99
1541488,24.87,1119.99
1542299,24.87,1119.96
1543111,24.87,1120.03
1543922,24.81,1120.00
1544733,24.81,1120.01
1545544,24.87,1119.99
1546355,24.87,1120.01
1547166,24.87,1119.98
1547977,24.87,1119.96
1548789,24.81,1119.96
1549600,24.81,1119.97
1550414,24.87,1119.96
1551225,24.81,1119.96
1552036,24.87,1119.99
1552848,24.81,1119.96
1553659,24.81,1119.94
1554470,24.81,1120.00
1555281,24.81,1119.94
1556092,24.81,1119.96
1556903,24.81,1119.95
1557714,24.81,1119.93
1558526,24.81,1119.94
1559337,24.81,1119.94
1560148,24.81,1119.97
1560959,24.81,1119.93
1561770,24.81,1119.93
1562581,24.81,1119.93
1563393,24.81,1119.92
1564204,24.81,1119.91
1565015,24.81,1119.91
1565826,24.81,1119.94
1566637,24.81,1119.90
1567448,24.81,1119.93
1568263,24.81,1119.94
1569074,24.81,1119.90
1569885,24.81,1119.94
1570696,24.81,1119.93
1571507,24.81,1119.94
1572319,24.81,1119.91
1573130,24.81,1119.89
1573941,24.81,1119.90
1574752,24.81,1119.94
1575563,24.81,1119.90
1576374,24.81,1119.88
1577186,24.81,1119.88
1577997,24.81,1119.88
1578808,24.81,1119.89
1579619,24.81,1119.91
1580430,24.81,1119.87
1581241,24.81,1119.86
1582053,24.81,1119.89
1582864,24.81,1119.89
1583675,24.81,1119.84
1584486,24.81,1119.88
1585297,24.81,1119.88
1586112,24.81,1119.88
1586923,24.81,1119.90
1587734,24.81,1119.87
1588545,24.81,1119.88
1589356,24.81,1119.86
1590167,24.81,1119.85
1590979,24.81,1119.88
1591790,24.81,1119.86
1592601,24.81,1119.83
1593412,24.81,1119.84
1594223,24.81,1119.83
1595034,24.81,1119.84
1595846,24.81,1119.85
1596657,24.81,1119.86
1597468,24.81,1119.82
1598279,24.81,1119.85
1599090,24.81,1119.83
1599901,24.81,1119.84
1600712,24.81,1119.83
1601524,24.81,1119.86
1602335,24.81,1119.84
1603146,24.81,1119.83
1603960,24.81,1119.83
1604772,24.81,1119.83
1605583,24.81,1119.85
1606394,24.81,1119.83
1607205,24.81,1119.81
1608016,24.81,1119.80
1608827,24.81,1119.82
1609638,24.81,1119.81
1610450,24.81,1119.80
1611261,24.81,1119.81
1612072,24.81,1119.80
1612883,24.81,1119.80
1613694,24.81,1119.79
1614505,24.81,1119.77
1615317,24.81,1119.79
1616128,24.81,1119.77
1616939,24.81,1119.75
1617750,24.81,1119.77
1618561,24.75,1119.79
1619372,24.81,1119.79
1620184,24.81,1119.78
1620995,24.81,1119.80
1621806,24.81,1119.77
1622620,24.81,1119.74
1623431,24.81,1119.80
1624242,24.81,1119.77
1625053,24.81,1119.76
1625865,24.75,1119.74
1626676,24.75,1119.81
1627487,24.81,1119.75
1628298,24.81,1119.72
1629109,24.75,1119.77
1629920,24.75,1119.73
1630731,24.75,1119.73
1631542,24.81,1119.74
1632353,24.75,1119.76
1633164,24.81,1119.76
1633975,24.75,1119.76
1634786,24.75,1119.73
1635597,24.75,1119.75
1636408,24.75,1119.71
1637219,24.75,1119.70
1638030,24.75,1119.69
1638842,24.75,1119.75
1639653,24.75,1119.72
1640467,24.75,1119.76
1641278,24.75,1119.70
1642090,24.75,1119.73
1642901,24.75,1119.70
1643712,24.75,1119.75
1644524,24.75,1119.69
1645335,24.75,1119.68
1646146,24.75,1119.70
1646958,24.75,1119.72
1647769,24.75,1119.71
1648580,24.75,1119.69
1649392,24.75,1119.69
1650203,24.75,1119.69
1651014,24.75,1119.67
1651826,24.75,1119.69
1652637,24.75,1119.71
1653448,24.75,1119.71
1654260,24.75,1119.68
1655071,24.75,1119.70
1655882,24.75,1119.67
1656694,24.75,1119.70
1657505,24.75,1119.64
1658320,24.75,1119.67
1659131,24.75,1119.68
1659943,24.75,1119.70
1660754,24.75,1119.67
1661565,24.75,1119.69
1662377,24.75,1119.67
1663188,24.75,1119.67
1664000,24.75,1119.66
1664811,24.75,1119.67
1665622,24.75,1119.66
1666434,24.75,1119.68
1667245,24.75,1119.68
1668057,24.75,1119.64
1668868,24.75,1119.62
1669679,24.75,1119.67
1670491,24.75,1119.65
1671302,24.75,1119.63
1672114,24.75,1119.66
1672925,24.75,1119.61
1673736,24.75,1119.65
1674548,24.75,1119.64
1675359,24.75,1119.66
1676174,24.75,1119.63
1676985,24.75,1119.66
1677797,24.75,1119.61
1678608,24.75,1119.61
1679420,24.75,1119.63
1680231,24.75,1119.65
1681042,24.75,1119.63
1681854,24.75,1119.63
1682665,24.75,1119.57
1683477,24.75,1119.63
1684288,24.75,1119.57
1685099,24.75,1119.62
1685911,24.75,1119.61
1686722,24.75,1119.62
1687534,24.75,1119.60
1688345,24.75,1119.60
1689156,24.75,1119.61
1689968,24.75,1119.63
1690779,24.75,1119.63
1691591,24.75,1119.55
1692402,24.75,1119.63
1693213,24.75,1119.59
1694025,24.75,1119.61
1694840,24.75,1119.59
1695651,24.75,1119.58
1696462,24.75,1119.59
1697274,24.75,1119.62
1698085,24.75,1119.60
1698897,24.75,1119.59
1699708,24.75,1119.57
1700519,24.75,1119.57
1701331,24.69,1119.58
1702142,24.75,1119.57
1702953,24.75,1119.58
1703765,24.75,1119.56
1704576,24.75,1119.57
1705388,24.69,1119.60
1706199,24.69,1119.55
1707010,24.75,1119.58
1707822,24.69,1119.58
1708633,24.75,1119.57
1709445,24.69,1119.56
1710256,24.69,1119.58
1711067,24.75,1119.54
1711879,24.69,1119.56
1712694,24.69,1119.59
1713505,24.75,1119.55
1714316,24.69,1119.57
1715128,24.75,1119.56
1715939,24.69,1119.55
1716751,24.69,1119.55
1717562,24.69,1119.56
1718373,24.69,1119.55
1719185,24.69,1119.53
1719996,24.69,1119.54
1720808,24.69,1119.56
1721619,24.69,1119.58
1722430,24.69,1119.55
1723242,24.69,1119.56
1724053,24.69,1119.50
1724865,24.69,1119.50
1725676,24.69,1119.55
1726487,24.69,1119.52
1727299,24.69,1119.53
1728110,24.69,1119.50
1728922,24.69,1119.50
1729733,24.69,1119.52
1730548,24.69,1119.52
1731359,24.69,1119.48
1732171,24.69,1119.51
1732982,24.69,1119.53
1733793,24.69,1119.52
1734605,24.69,1119.54
1735416,24.69,1119.48
1736228,24.69,1119.52
1737039,24.69,1119.51
1737850,24.69,1119.53
1738662,24.69,1119.49
1739473,24.69,1119.51
1740285,24.69,1119.51
1741096,24.69,1119.54
1741907,24.69,1119.49
1742719,24.69,1119.49
1743530,24.69,1119.46
1744342,24.69,1119.45
1745153,24.69,1119.51
1745964,24.69,1119.50
1746776,24.69,1119.47
1747587,24.69,1119.45
1748399,24.69,1119.46
1749208,24.69,1119.47
1750019,24.69,1119.47
1750830,24.69,1119.47
1751642,24.69,1119.44
1752453,24.69,1119.47
1753265,24.69,1119.49
1754076,24.69,1119.46
1754887,24.69,1119.45
1755699,24.69,1119.44
1756510,24.69,1119.46
1757322,24.69,1119.45
1758133,24.69,1119.47
1758944,24.69,1119.48
1759756,24.69,1119.45
1760567,24.69,1119.46
1761379,24.69,1119.45
1762190,24.69,1119.46
1763001,24.69,1119.45
1763813,24.69,1119.45
1764624,24.69,1119.48
1765436,24.69,1119.44
1766247,24.69,1119.47
1767062,24.69,1119.46
1767873,24.69,1119.43
1768684,24.69,1119.46
1769496,24.69,1119.44
1770307,24.69,1119.42
1771118,24.69,1119.45
1771930,24.69,1119.46
1772741,24.69,1119.45
1773552,24.69,1119.41
1774364,24.69,1119.42
1775175,24.69,1119.43
1775987,24.69,1119.45
1776798,24.69,1119.42
1777609,24.69,1119.40
1778420,24.69,1119.40
1779232,24.69,1119.41
1780043,24.69,1119.42
1780854,24.69,1119.43
1781666,24.69,1119.40
1782477,24.69,1119.38
1783288,24.69,1119.41
1784099,24.69,1119.41
1784914,24.69,1119.41
1785725,24.69,1119.40
1786537,24.62,1119.43
1787349,24.69,1119.38
1788160,24.69,1119.34
1788972,24.69,1119.38
1789783,24.69,1119.35
1790595,24.69,1119.40
1791407,24.69,1119.35
1792218,24.62,1119.37
1793030,24.69,1119.38
1793841,24.62,1119.36
1794653,24.62,1119.40
1795465,24.69,1119.38
1796276,24.69,1119.36
1797088,24.69,1119.33
1797899,24.62,1119.39
1798711,24.62,1119.39
1799523,24.62,1119.37
1800334,24.62,1119.36
1801146,24.62,1119.34
1801957,24.69,1119.32
1802772,24.69,1119.36
1803584,24.69,1119.36
1804396,24.69,1119.37
1805207,24.62,1119.35
1806019,24.69,1119.35
1806831,24.62,1119.38
1807642,24.69,1119.35
1808454,24.62,1119.35
1809266,24.62,1119.35
1810077,24.62,1119.35
1810889,24.69,1119.34
1811701,24.62,1119.33
1812512,24.62,1119.34
1813324,24.62,1119.34
1814136,24.62,1119.31
1814947,24.62,1119.33
1815759,24.62,1119.32
1816571,24.62,1119.33
1817382,24.62,1119.36
1818194,24.62,1119.31
1819006,24.62,1119.31
1819817,24.62,1119.33
1820629,24.62,1119.32
1821444,24.62,1119.33
1822256,24.62,1119.30
1823068,24.62,1119.33
1823879,24.62,1119.30
1824691,24.62,1119.32
1825503,24.62,1119.35
1826314,24.62,1119.34
1827126,24.62,1119.30
1827938,24.62,1119.26
1828749,24.62,1119.29
1829561,24.62,1119.31
1830373,24.62,1119.30
1831184,24.62,1119.30
1831996,24.62,1119.28
1832808,24.62,1119.29
1833619,24.62,1119.29
1834431,24.62,1119.28
1835243,24.62,1119.28
1836054,24.62,1119.30
1836866,24.62,1119.30
1837678,24.62,1119.26
1838489,24.62,1119.29
1839304,24.62,1119.26
1840116,24.62,1119.33
1840928,24.62,1119.31
1841739,24.62,1119.31
1842551,24.62,1119.29
1843363,24.62,1119.25
1844174,24.62,1119.24
1844986,24.62,1119.27
1845798,24.62,1119.29
1846609,24.62,1119.28
1847421,24.62,1119.22
1848233,24.62,1119.27
1849044,24.62,1119.26
1849856,24.62,1119.27
1850668,24.62,1119.26
1851479,24.62,1119.28
1852291,24.62,1119.24
1853103,24.62,1119.26
1853914,24.62,1119.26
1854726,24.62,1119.31
1855538,24.62,1119.26
1856349,24.62,1119.24
1857164,24.62,1119.26
1857976,24.62,1119.24
1858788,24.62,1119.21
1859599,24.62,1119.24
1860411,24.62,1119.26
1861223,24.62,1119.27
1862034,24.62,1119.23
1862846,24.62,1119.23
1863658,24.62,1119.26
1864469,24.62,1119.25
1865281,24.62,1119.18
1866093,24.62,1119.26
1866904,24.62,1119.22
1867716,24.62,1119.22
1868528,24.62,1119.19
1869339,24.62,1119.19
1870151,24.62,1119.24
1870963,24.62,1119.21
1871774,24.62,1119.20
1872586,24.62,1119.23
1873398,24.62,1119.23
1874209,24.62,1119.26
1875024,24.62,1119.21
1875836,24.62,1119.24
1876648,24.62,1119.21
1877459,24.62,1119.21
1878271,24.62,1119.22
1879083,24.62,1119.19
1879894,24.62,1119.21
1880706,24.62,1119.21
1881518,24.62,1119.23
1882329,24.62,1003.90
1883141,24.56,1003.84
1883953,24.56,1005.74
1884764,24.56,1008.85
1885576,24.56,1011.56
1886388,24.50,1014.22
1887199,24.56,1016.19
1888011,24.50,1017.69
1888823,24.50,1019.15
1889634,24.56,1020.19
1890446,24.56,1021.11
1891258,24.56,1021.92
1892069,24.56,1022.50
1892881,24.50,1022.91
1893696,24.56,1023.31
1894508,24.50,1023.73
1895320,24.50,1024.02
1896131,24.50,1024.28
1896943,24.50,1024.45
1897755,24.50,1024.60
1898566,24.50,1024.72
1899378,24.50,1024.85
1900190,24.50,1024.94
1901001,24.50,1025.09
1901813,24.50,1025.13
1902625,24.50,1025.17
1903436,24.50,1025.19
1904248,24.50,1025.30
1905060,24.50,1024.20
1905871,24.50,1009.06
1906683,24.44,1004.02
1907495,24.50,1003.80
1908306,24.44,1003.83
1909118,24.44,1003.78
1909930,24.44,1003.78
1910741,24.44,1003.80
1911556,24.44,1003.77
1912368,24.44,1003.81
1913180,24.44,1003.77
1913991,24.44,1003.78
1914803,24.44,1003.78
1915614,24.44,1003.79
1916426,24.37,1003.77
1917238,24.44,1003.74
1918049,24.37,1003.79
1918861,24.44,1003.76
1919672,24.44,1003.77
1920484,24.44,1003.82
1921296,24.44,1003.78
1922107,24.44,1003.77
1922919,24.44,1003.78
1923730,24.44,1003.80
1924542,24.44,1003.78
1925354,24.44,1003.78
1926165,24.44,1003.81
1926977,24.44,1003.77
1927798,24.44,1003.79
1928609,24.44,1003.78
1929424,24.44,1003.81
1930234,24.44,1003.79
1931045,24.44,1003.78
1931855,24.50,1003.79
1932666,24.44,1003.81
1933476,24.50,1003.82
1934287,24.50,1003.77
1935097,24.44,1003.80
1935907,24.50,1003.82
1936718,24.50,1003.83
1937528,24.50,1003.85
1938339,24.50,1003.81
1939149,24.50,1003.81
1939960,24.50,1003.79
1940770,24.56,1003.83
1941581,24.56,1003.85
1942391,24.56,1003.85
1943202,24.56,1003.85
1944012,24.56,1003.79
1944823,24.56,1003.86
1945633,24.56,1003.85
1946444,24.56,1003.85
1947257,24.56,1003.86
1948068,24.56,1003.82
1948878,24.56,1003.83
1949689,24.56,1003.85
1950500,24.56,1003.83
1951310,24.62,1003.86
1952121,24.56,1003.80
1952931,24.56,1003.81
1953742,24.56,1003.85
1954553,24.62,1003.88
1955363,24.62,1003.86
1956174,24.62,1003.84
1956984,24.62,1003.82
1957795,24.62,1003.85
1958606,24.62,1003.86
1959416,24.62,1003.86
1960227,24.62,1003.86
1961037,24.62,1003.84
1961848,24.62,1003.84
1962659,24.62,1003.86
1963469,24.62,1003.87
1964280,24.62,1003.85
1965090,24.62,1003.85
1965904,24.62,1003.87
1966715,24.62,1003.85
1967525,24.62,1003.85
1968336,24.62,1003.85
1969146,24.62,1003.89
1969957,24.62,1003.87
1970768,24.62,1003.85
1971578,24.62,1003.86
1972389,24.62,1003.87
1973199,24.62,1003.85
1974010,24.62,1003.83
1974821,24.62,1003.85
1975631,24.62,1003.84
1976442,24.62,1003.83
1977252,24.62,1003.85
1978063,24.62,1003.84
1978874,24.62,1003.85
1979684,24.62,1003.87
1980495,24.62,1003.87
1981305,24.62,1003.85
1982116,24.62,1003.81
1982927,24.62,1003.80
1983740,24.62,1003.86
1984551,24.62,1003.85
1985361,24.62,1003.87
1986172,24.62,1003.82
1986982,24.62,1003.82
1987793,24.62,1003.85
1988604,24.62,1003.82
1989414,24.62,1003.85
1990225,24.62,1003.84
1991035,24.62,1003.83
1991846,24.62,1003.87
1992657,24.62,1003.86
1993467,24.62,1003.84
1994278,24.62,1003.86
1995088,24.62,1003.85
1995899,24.62,1003.86
1996710,24.62,1003.85
1997520,24.62,1003.84
1998331,24.62,1003.85
1999141,24.62,1003.87
1999952,24.62,1003.84
2000763,24.62,1003.87
2001576,24.62,1003.89
2002387,24.62,1003.85
2003197,24.62,1003.84
2004008,24.62,1003.86
2004819,24.62,1003.86
2005629,24.62,1003.84
2006440,24.69,1003.85
2007250,24.62,1003.86
2008061,24.62,1003.85
2008871,24.62,1003.84
